Unnamed: 0,times,rainmean,rain,baseflow,area,dis,dis1,new_dis
77,2019-06-02 16:00:00,7.15,7.15,12.67,196.86,33.3,65.4,377.2630295641572
78,2019-06-02 17:00:00,4.26,4.26,12.67,196.86,65.4,80.2,964.2791831758609
79,2019-06-02 18:00:00,4.76,4.76,12.67,196.86,80.2,83.1,1234.9283754952758
80,2019-06-02 19:00:00,18.06,18.06,12.67,196.86,83.1,141.0,1287.9609875038095
81,2019-06-02 20:00:00,0.35,0.35,12.67,196.86,141.0,163.0,2346.784516915575
82,2019-06-02 21:00:00,0.15,0.15,12.67,196.86,163.0,130.0,2749.1008838768666
83,2019-06-02 22:00:00,0.0,0.0,12.67,196.86,130.0,96.3,2145.6263334349283
84,2019-06-02 23:00:00,0.0,0.0,12.67,196.86,96.3,69.9,1529.3508076805851
85,2019-06-03 00:00:00,0.0,0.0,12.67,196.86,69.9,41.9,1046.5711673270343
57,2019-06-01 20:00:00,7.74,7.74,12.67,196.86,39.97,44.6,499.2380371837853
58,2019-06-01 21:00:00,7.54,7.54,12.67,196.86,44.6,56.9,583.9073453215483
59,2019-06-01 22:00:00,0.44,0.44,12.67,196.86,56.9,60.4,808.838768668089
60,2019-06-01 23:00:00,0.0,0.0,12.67,196.86,60.4,56.1,872.8436452301127
61,2019-06-02 00:00:00,0.0,0.0,12.67,196.86,56.1,53.3,794.2090825967692
62,2019-06-02 01:00:00,0.35,0.35,12.67,196.86,53.3,50.07,743.00518134715
63,2019-06-02 02:00:00,0.3,0.3,12.67,196.86,50.07,46.84,683.9378238341968
64,2019-06-02 03:00:00,0.0,0.0,12.67,196.86,46.84,43.61,624.8704663212435
65,2019-06-02 04:00:00,0.0,0.0,12.67,196.86,43.61,40.39,565.8031088082901
66,2019-06-02 05:00:00,0.86,0.86,12.67,196.86,40.39,37.16,506.91862237122825
67,2019-06-02 06:00:00,0.0,0.0,12.67,196.86,37.16,33.93,447.8512648582748
68,2019-06-02 07:00:00,0.0,0.0,12.67,196.86,33.93,30.7,388.7839073453215
69,2019-06-02 08:00:00,0.0,0.0,12.67,196.86,30.7,29.94,329.7165498323682
70,2019-06-02 09:00:00,0.15,0.15,12.67,196.86,29.94,29.19,315.8183480646145
71,2019-06-02 10:00:00,0.0,0.0,12.67,196.86,29.19,28.43,302.1030173727523
72,2019-06-02 11:00:00,0.0,0.0,12.67,196.86,28.43,27.67,288.20481560499843
73,2019-06-02 12:00:00,0.35,0.35,12.67,196.86,27.67,26.91,274.30661383724475
74,2019-06-02 13:00:00,5.47,5.47,12.67,196.86,26.91,26.16,260.40841206949096
75,2019-06-02 14:00:00,4.97,4.97,12.67,196.86,26.16,25.4,246.69308137762874
76,2019-06-02 15:00:00,7.42,7.42,12.67,196.86,25.4,33.3,232.79487960987498
77,2019-06-02 16:00:00,7.15,7.15,12.67,196.86,33.3,65.4,377.2630295641572
78,2019-06-02 17:00:00,4.26,4.26,12.67,196.86,65.4,80.2,964.2791831758609
79,2019-06-02 18:00:00,4.76,4.76,12.67,196.86,80.2,83.1,1234.9283754952758
80,2019-06-02 19:00:00,18.06,18.06,12.67,196.86,83.1,141.0,1287.9609875038095
81,2019-06-02 20:00:00,0.35,0.35,12.67,196.86,141.0,163.0,2346.784516915575
82,2019-06-02 21:00:00,0.15,0.15,12.67,196.86,163.0,130.0,2749.1008838768666
83,2019-06-02 22:00:00,0.0,0.0,12.67,196.86,130.0,96.3,2145.6263334349283
84,2019-06-02 23:00:00,0.0,0.0,12.67,196.86,96.3,69.9,1529.3508076805851
85,2019-06-03 00:00:00,0.0,0.0,12.67,196.86,69.9,41.9,1046.5711673270343
86,2019-06-03 01:00:00,0.0,0.0,12.67,196.86,41.9,39.05,534.5321548308441
58,2019-06-01 21:00:00,7.54,7.54,12.67,196.86,44.6,56.9,583.9073453215483
59,2019-06-01 22:00:00,0.44,0.44,12.67,196.86,56.9,60.4,808.838768668089
60,2019-06-01 23:00:00,0.0,0.0,12.67,196.86,60.4,56.1,872.8436452301127
61,2019-06-02 00:00:00,0.0,0.0,12.67,196.86,56.1,53.3,794.2090825967692
62,2019-06-02 01:00:00,0.35,0.35,12.67,196.86,53.3,50.07,743.00518134715
63,2019-06-02 02:00:00,0.3,0.3,12.67,196.86,50.07,46.84,683.9378238341968
64,2019-06-02 03:00:00,0.0,0.0,12.67,196.86,46.84,43.61,624.8704663212435
65,2019-06-02 04:00:00,0.0,0.0,12.67,196.86,43.61,40.39,565.8031088082901
66,2019-06-02 05:00:00,0.86,0.86,12.67,196.86,40.39,37.16,506.91862237122825
67,2019-06-02 06:00:00,0.0,0.0,12.67,196.86,37.16,33.93,447.8512648582748
68,2019-06-02 07:00:00,0.0,0.0,12.67,196.86,33.93,30.7,388.7839073453215
69,2019-06-02 08:00:00,0.0,0.0,12.67,196.86,30.7,29.94,329.7165498323682
70,2019-06-02 09:00:00,0.15,0.15,12.67,196.86,29.94,29.19,315.8183480646145
71,2019-06-02 10:00:00,0.0,0.0,12.67,196.86,29.19,28.43,302.1030173727523
72,2019-06-02 11:00:00,0.0,0.0,12.67,196.86,28.43,27.67,288.20481560499843
73,2019-06-02 12:00:00,0.35,0.35,12.67,196.86,27.67,26.91,274.30661383724475
74,2019-06-02 13:00:00,5.47,5.47,12.67,196.86,26.91,26.16,260.40841206949096
75,2019-06-02 14:00:00,4.97,4.97,12.67,196.86,26.16,25.4,246.69308137762874
76,2019-06-02 15:00:00,7.42,7.42,12.67,196.86,25.4,33.3,232.79487960987498
77,2019-06-02 16:00:00,7.15,7.15,12.67,196.86,33.3,65.4,377.2630295641572
78,2019-06-02 17:00:00,4.26,4.26,12.67,196.86,65.4,80.2,964.2791831758609
79,2019-06-02 18:00:00,4.76,4.76,12.67,196.86,80.2,83.1,1234.9283754952758
80,2019-06-02 19:00:00,18.06,18.06,12.67,196.86,83.1,141.0,1287.9609875038095
81,2019-06-02 20:00:00,0.35,0.35,12.67,196.86,141.0,163.0,2346.784516915575
82,2019-06-02 21:00:00,0.15,0.15,12.67,196.86,163.0,130.0,2749.1008838768666
83,2019-06-02 22:00:00,0.0,0.0,12.67,196.86,130.0,96.3,2145.6263334349283
84,2019-06-02 23:00:00,0.0,0.0,12.67,196.86,96.3,69.9,1529.3508076805851
85,2019-06-03 00:00:00,0.0,0.0,12.67,196.86,69.9,41.9,1046.5711673270343
86,2019-06-03 01:00:00,0.0,0.0,12.67,196.86,41.9,39.05,534.5321548308441
87,2019-06-03 02:00:00,0.0,0.0,12.67,196.86,39.05,36.2,482.41389820176767
59,2019-06-01 22:00:00,0.44,0.44,12.67,196.86,56.9,60.4,808.838768668089
60,2019-06-01 23:00:00,0.0,0.0,12.67,196.86,60.4,56.1,872.8436452301127
61,2019-06-02 00:00:00,0.0,0.0,12.67,196.86,56.1,53.3,794.2090825967692
62,2019-06-02 01:00:00,0.35,0.35,12.67,196.86,53.3,50.07,743.00518134715
63,2019-06-02 02:00:00,0.3,0.3,12.67,196.86,50.07,46.84,683.9378238341968
64,2019-06-02 03:00:00,0.0,0.0,12.67,196.86,46.84,43.61,624.8704663212435
65,2019-06-02 04:00:00,0.0,0.0,12.67,196.86,43.61,40.39,565.8031088082901
66,2019-06-02 05:00:00,0.86,0.86,12.67,196.86,40.39,37.16,506.91862237122825
67,2019-06-02 06:00:00,0.0,0.0,12.67,196.86,37.16,33.93,447.8512648582748
68,2019-06-02 07:00:00,0.0,0.0,12.67,196.86,33.93,30.7,388.7839073453215
69,2019-06-02 08:00:00,0.0,0.0,12.67,196.86,30.7,29.94,329.7165498323682
70,2019-06-02 09:00:00,0.15,0.15,12.67,196.86,29.94,29.19,315.8183480646145
71,2019-06-02 10:00:00,0.0,0.0,12.67,196.86,29.19,28.43,302.1030173727523
72,2019-06-02 11:00:00,0.0,0.0,12.67,196.86,28.43,27.67,288.20481560499843
73,2019-06-02 12:00:00,0.35,0.35,12.67,196.86,27.67,26.91,274.30661383724475
74,2019-06-02 13:00:00,5.47,5.47,12.67,196.86,26.91,26.16,260.40841206949096
75,2019-06-02 14:00:00,4.97,4.97,12.67,196.86,26.16,25.4,246.69308137762874
76,2019-06-02 15:00:00,7.42,7.42,12.67,196.86,25.4,33.3,232.79487960987498
77,2019-06-02 16:00:00,7.15,7.15,12.67,196.86,33.3,65.4,377.2630295641572
78,2019-06-02 17:00:00,4.26,4.26,12.67,196.86,65.4,80.2,964.2791831758609
79,2019-06-02 18:00:00,4.76,4.76,12.67,196.86,80.2,83.1,1234.9283754952758
80,2019-06-02 19:00:00,18.06,18.06,12.67,196.86,83.1,141.0,1287.9609875038095
81,2019-06-02 20:00:00,0.35,0.35,12.67,196.86,141.0,163.0,2346.784516915575
82,2019-06-02 21:00:00,0.15,0.15,12.67,196.86,163.0,130.0,2749.1008838768666
83,2019-06-02 22:00:00,0.0,0.0,12.67,196.86,130.0,96.3,2145.6263334349283
84,2019-06-02 23:00:00,0.0,0.0,12.67,196.86,96.3,69.9,1529.3508076805851
85,2019-06-03 00:00:00,0.0,0.0,12.67,196.86,69.9,41.9,1046.5711673270343
86,2019-06-03 01:00:00,0.0,0.0,12.67,196.86,41.9,39.05,534.5321548308441
87,2019-06-03 02:00:00,0.0,0.0,12.67,196.86,39.05,36.2,482.41389820176767
88,2019-06-03 03:00:00,0.0,0.0,12.67,196.86,36.2,33.35,430.29564157269124
60,2019-06-01 23:00:00,0.0,0.0,12.67,196.86,60.4,56.1,872.8436452301127
61,2019-06-02 00:00:00,0.0,0.0,12.67,196.86,56.1,53.3,794.2090825967692
62,2019-06-02 01:00:00,0.35,0.35,12.67,196.86,53.3,50.07,743.00518134715
63,2019-06-02 02:00:00,0.3,0.3,12.67,196.86,50.07,46.84,683.9378238341968
64,2019-06-02 03:00:00,0.0,0.0,12.67,196.86,46.84,43.61,624.8704663212435
65,2019-06-02 04:00:00,0.0,0.0,12.67,196.86,43.61,40.39,565.8031088082901
66,2019-06-02 05:00:00,0.86,0.86,12.67,196.86,40.39,37.16,506.91862237122825
67,2019-06-02 06:00:00,0.0,0.0,12.67,196.86,37.16,33.93,447.8512648582748
68,2019-06-02 07:00:00,0.0,0.0,12.67,196.86,33.93,30.7,388.7839073453215
69,2019-06-02 08:00:00,0.0,0.0,12.67,196.86,30.7,29.94,329.7165498323682
70,2019-06-02 09:00:00,0.15,0.15,12.67,196.86,29.94,29.19,315.8183480646145
71,2019-06-02 10:00:00,0.0,0.0,12.67,196.86,29.19,28.43,302.1030173727523
72,2019-06-02 11:00:00,0.0,0.0,12.67,196.86,28.43,27.67,288.20481560499843
73,2019-06-02 12:00:00,0.35,0.35,12.67,196.86,27.67,26.91,274.30661383724475
74,2019-06-02 13:00:00,5.47,5.47,12.67,196.86,26.91,26.16,260.40841206949096
75,2019-06-02 14:00:00,4.97,4.97,12.67,196.86,26.16,25.4,246.69308137762874
76,2019-06-02 15:00:00,7.42,7.42,12.67,196.86,25.4,33.3,232.79487960987498
77,2019-06-02 16:00:00,7.15,7.15,12.67,196.86,33.3,65.4,377.2630295641572
78,2019-06-02 17:00:00,4.26,4.26,12.67,196.86,65.4,80.2,964.2791831758609
79,2019-06-02 18:00:00,4.76,4.76,12.67,196.86,80.2,83.1,1234.9283754952758
80,2019-06-02 19:00:00,18.06,18.06,12.67,196.86,83.1,141.0,1287.9609875038095
81,2019-06-02 20:00:00,0.35,0.35,12.67,196.86,141.0,163.0,2346.784516915575
82,2019-06-02 21:00:00,0.15,0.15,12.67,196.86,163.0,130.0,2749.1008838768666
83,2019-06-02 22:00:00,0.0,0.0,12.67,196.86,130.0,96.3,2145.6263334349283
84,2019-06-02 23:00:00,0.0,0.0,12.67,196.86,96.3,69.9,1529.3508076805851
85,2019-06-03 00:00:00,0.0,0.0,12.67,196.86,69.9,41.9,1046.5711673270343
86,2019-06-03 01:00:00,0.0,0.0,12.67,196.86,41.9,39.05,534.5321548308441
87,2019-06-03 02:00:00,0.0,0.0,12.67,196.86,39.05,36.2,482.41389820176767
88,2019-06-03 03:00:00,0.0,0.0,12.67,196.86,36.2,33.35,430.29564157269124
89,2019-06-03 04:00:00,0.0,0.0,12.67,196.86,33.35,30.5,378.1773849436147
61,2019-06-02 00:00:00,0.0,0.0,12.67,196.86,56.1,53.3,794.2090825967692
62,2019-06-02 01:00:00,0.35,0.35,12.67,196.86,53.3,50.07,743.00518134715
63,2019-06-02 02:00:00,0.3,0.3,12.67,196.86,50.07,46.84,683.9378238341968
64,2019-06-02 03:00:00,0.0,0.0,12.67,196.86,46.84,43.61,624.8704663212435
65,2019-06-02 04:00:00,0.0,0.0,12.67,196.86,43.61,40.39,565.8031088082901
66,2019-06-02 05:00:00,0.86,0.86,12.67,196.86,40.39,37.16,506.91862237122825
67,2019-06-02 06:00:00,0.0,0.0,12.67,196.86,37.16,33.93,447.8512648582748
68,2019-06-02 07:00:00,0.0,0.0,12.67,196.86,33.93,30.7,388.7839073453215
69,2019-06-02 08:00:00,0.0,0.0,12.67,196.86,30.7,29.94,329.7165498323682
70,2019-06-02 09:00:00,0.15,0.15,12.67,196.86,29.94,29.19,315.8183480646145
71,2019-06-02 10:00:00,0.0,0.0,12.67,196.86,29.19,28.43,302.1030173727523
72,2019-06-02 11:00:00,0.0,0.0,12.67,196.86,28.43,27.67,288.20481560499843
73,2019-06-02 12:00:00,0.35,0.35,12.67,196.86,27.67,26.91,274.30661383724475
74,2019-06-02 13:00:00,5.47,5.47,12.67,196.86,26.91,26.16,260.40841206949096
75,2019-06-02 14:00:00,4.97,4.97,12.67,196.86,26.16,25.4,246.69308137762874
76,2019-06-02 15:00:00,7.42,7.42,12.67,196.86,25.4,33.3,232.79487960987498
77,2019-06-02 16:00:00,7.15,7.15,12.67,196.86,33.3,65.4,377.2630295641572
78,2019-06-02 17:00:00,4.26,4.26,12.67,196.86,65.4,80.2,964.2791831758609
79,2019-06-02 18:00:00,4.76,4.76,12.67,196.86,80.2,83.1,1234.9283754952758
80,2019-06-02 19:00:00,18.06,18.06,12.67,196.86,83.1,141.0,1287.9609875038095
81,2019-06-02 20:00:00,0.35,0.35,12.67,196.86,141.0,163.0,2346.784516915575
82,2019-06-02 21:00:00,0.15,0.15,12.67,196.86,163.0,130.0,2749.1008838768666
83,2019-06-02 22:00:00,0.0,0.0,12.67,196.86,130.0,96.3,2145.6263334349283
84,2019-06-02 23:00:00,0.0,0.0,12.67,196.86,96.3,69.9,1529.3508076805851
85,2019-06-03 00:00:00,0.0,0.0,12.67,196.86,69.9,41.9,1046.5711673270343
86,2019-06-03 01:00:00,0.0,0.0,12.67,196.86,41.9,39.05,534.5321548308441
87,2019-06-03 02:00:00,0.0,0.0,12.67,196.86,39.05,36.2,482.41389820176767
88,2019-06-03 03:00:00,0.0,0.0,12.67,196.86,36.2,33.35,430.29564157269124
89,2019-06-03 04:00:00,0.0,0.0,12.67,196.86,33.35,30.5,378.1773849436147
90,2019-06-03 05:00:00,0.0,0.0,12.67,196.86,30.5,27.65,326.0591283145382
62,2019-06-02 01:00:00,0.35,0.35,12.67,196.86,53.3,50.07,743.00518134715
63,2019-06-02 02:00:00,0.3,0.3,12.67,196.86,50.07,46.84,683.9378238341968
64,2019-06-02 03:00:00,0.0,0.0,12.67,196.86,46.84,43.61,624.8704663212435
65,2019-06-02 04:00:00,0.0,0.0,12.67,196.86,43.61,40.39,565.8031088082901
66,2019-06-02 05:00:00,0.86,0.86,12.67,196.86,40.39,37.16,506.91862237122825
67,2019-06-02 06:00:00,0.0,0.0,12.67,196.86,37.16,33.93,447.8512648582748
68,2019-06-02 07:00:00,0.0,0.0,12.67,196.86,33.93,30.7,388.7839073453215
69,2019-06-02 08:00:00,0.0,0.0,12.67,196.86,30.7,29.94,329.7165498323682
70,2019-06-02 09:00:00,0.15,0.15,12.67,196.86,29.94,29.19,315.8183480646145
71,2019-06-02 10:00:00,0.0,0.0,12.67,196.86,29.19,28.43,302.1030173727523
72,2019-06-02 11:00:00,0.0,0.0,12.67,196.86,28.43,27.67,288.20481560499843
73,2019-06-02 12:00:00,0.35,0.35,12.67,196.86,27.67,26.91,274.30661383724475
74,2019-06-02 13:00:00,5.47,5.47,12.67,196.86,26.91,26.16,260.40841206949096
75,2019-06-02 14:00:00,4.97,4.97,12.67,196.86,26.16,25.4,246.69308137762874
76,2019-06-02 15:00:00,7.42,7.42,12.67,196.86,25.4,33.3,232.79487960987498
77,2019-06-02 16:00:00,7.15,7.15,12.67,196.86,33.3,65.4,377.2630295641572
78,2019-06-02 17:00:00,4.26,4.26,12.67,196.86,65.4,80.2,964.2791831758609
79,2019-06-02 18:00:00,4.76,4.76,12.67,196.86,80.2,83.1,1234.9283754952758
80,2019-06-02 19:00:00,18.06,18.06,12.67,196.86,83.1,141.0,1287.9609875038095
81,2019-06-02 20:00:00,0.35,0.35,12.67,196.86,141.0,163.0,2346.784516915575
82,2019-06-02 21:00:00,0.15,0.15,12.67,196.86,163.0,130.0,2749.1008838768666
83,2019-06-02 22:00:00,0.0,0.0,12.67,196.86,130.0,96.3,2145.6263334349283
84,2019-06-02 23:00:00,0.0,0.0,12.67,196.86,96.3,69.9,1529.3508076805851
85,2019-06-03 00:00:00,0.0,0.0,12.67,196.86,69.9,41.9,1046.5711673270343
86,2019-06-03 01:00:00,0.0,0.0,12.67,196.86,41.9,39.05,534.5321548308441
87,2019-06-03 02:00:00,0.0,0.0,12.67,196.86,39.05,36.2,482.41389820176767
88,2019-06-03 03:00:00,0.0,0.0,12.67,196.86,36.2,33.35,430.29564157269124
89,2019-06-03 04:00:00,0.0,0.0,12.67,196.86,33.35,30.5,378.1773849436147
90,2019-06-03 05:00:00,0.0,0.0,12.67,196.86,30.5,27.65,326.0591283145382
91,2019-06-03 06:00:00,0.35,0.35,12.67,196.86,27.65,24.8,273.9408716854617
63,2019-06-02 02:00:00,0.3,0.3,12.67,196.86,50.07,46.84,683.9378238341968
64,2019-06-02 03:00:00,0.0,0.0,12.67,196.86,46.84,43.61,624.8704663212435
65,2019-06-02 04:00:00,0.0,0.0,12.67,196.86,43.61,40.39,565.8031088082901
66,2019-06-02 05:00:00,0.86,0.86,12.67,196.86,40.39,37.16,506.91862237122825
67,2019-06-02 06:00:00,0.0,0.0,12.67,196.86,37.16,33.93,447.8512648582748
68,2019-06-02 07:00:00,0.0,0.0,12.67,196.86,33.93,30.7,388.7839073453215
69,2019-06-02 08:00:00,0.0,0.0,12.67,196.86,30.7,29.94,329.7165498323682
70,2019-06-02 09:00:00,0.15,0.15,12.67,196.86,29.94,29.19,315.8183480646145
71,2019-06-02 10:00:00,0.0,0.0,12.67,196.86,29.19,28.43,302.1030173727523
72,2019-06-02 11:00:00,0.0,0.0,12.67,196.86,28.43,27.67,288.20481560499843
73,2019-06-02 12:00:00,0.35,0.35,12.67,196.86,27.67,26.91,274.30661383724475
74,2019-06-02 13:00:00,5.47,5.47,12.67,196.86,26.91,26.16,260.40841206949096
75,2019-06-02 14:00:00,4.97,4.97,12.67,196.86,26.16,25.4,246.69308137762874
76,2019-06-02 15:00:00,7.42,7.42,12.67,196.86,25.4,33.3,232.79487960987498
77,2019-06-02 16:00:00,7.15,7.15,12.67,196.86,33.3,65.4,377.2630295641572
78,2019-06-02 17:00:00,4.26,4.26,12.67,196.86,65.4,80.2,964.2791831758609
79,2019-06-02 18:00:00,4.76,4.76,12.67,196.86,80.2,83.1,1234.9283754952758
80,2019-06-02 19:00:00,18.06,18.06,12.67,196.86,83.1,141.0,1287.9609875038095
81,2019-06-02 20:00:00,0.35,0.35,12.67,196.86,141.0,163.0,2346.784516915575
82,2019-06-02 21:00:00,0.15,0.15,12.67,196.86,163.0,130.0,2749.1008838768666
83,2019-06-02 22:00:00,0.0,0.0,12.67,196.86,130.0,96.3,2145.6263334349283
84,2019-06-02 23:00:00,0.0,0.0,12.67,196.86,96.3,69.9,1529.3508076805851
85,2019-06-03 00:00:00,0.0,0.0,12.67,196.86,69.9,41.9,1046.5711673270343
86,2019-06-03 01:00:00,0.0,0.0,12.67,196.86,41.9,39.05,534.5321548308441
87,2019-06-03 02:00:00,0.0,0.0,12.67,196.86,39.05,36.2,482.41389820176767
88,2019-06-03 03:00:00,0.0,0.0,12.67,196.86,36.2,33.35,430.29564157269124
89,2019-06-03 04:00:00,0.0,0.0,12.67,196.86,33.35,30.5,378.1773849436147
90,2019-06-03 05:00:00,0.0,0.0,12.67,196.86,30.5,27.65,326.0591283145382
91,2019-06-03 06:00:00,0.35,0.35,12.67,196.86,27.65,24.8,273.9408716854617
92,2019-06-03 07:00:00,0.0,0.0,12.67,196.86,24.8,37.3,221.82261505638525
64,2019-06-02 03:00:00,0.0,0.0,12.67,196.86,46.84,43.61,624.8704663212435
65,2019-06-02 04:00:00,0.0,0.0,12.67,196.86,43.61,40.39,565.8031088082901
66,2019-06-02 05:00:00,0.86,0.86,12.67,196.86,40.39,37.16,506.91862237122825
67,2019-06-02 06:00:00,0.0,0.0,12.67,196.86,37.16,33.93,447.8512648582748
68,2019-06-02 07:00:00,0.0,0.0,12.67,196.86,33.93,30.7,388.7839073453215
69,2019-06-02 08:00:00,0.0,0.0,12.67,196.86,30.7,29.94,329.7165498323682
70,2019-06-02 09:00:00,0.15,0.15,12.67,196.86,29.94,29.19,315.8183480646145
71,2019-06-02 10:00:00,0.0,0.0,12.67,196.86,29.19,28.43,302.1030173727523
72,2019-06-02 11:00:00,0.0,0.0,12.67,196.86,28.43,27.67,288.20481560499843
73,2019-06-02 12:00:00,0.35,0.35,12.67,196.86,27.67,26.91,274.30661383724475
74,2019-06-02 13:00:00,5.47,5.47,12.67,196.86,26.91,26.16,260.40841206949096
75,2019-06-02 14:00:00,4.97,4.97,12.67,196.86,26.16,25.4,246.69308137762874
76,2019-06-02 15:00:00,7.42,7.42,12.67,196.86,25.4,33.3,232.79487960987498
77,2019-06-02 16:00:00,7.15,7.15,12.67,196.86,33.3,65.4,377.2630295641572
78,2019-06-02 17:00:00,4.26,4.26,12.67,196.86,65.4,80.2,964.2791831758609
79,2019-06-02 18:00:00,4.76,4.76,12.67,196.86,80.2,83.1,1234.9283754952758
80,2019-06-02 19:00:00,18.06,18.06,12.67,196.86,83.1,141.0,1287.9609875038095
81,2019-06-02 20:00:00,0.35,0.35,12.67,196.86,141.0,163.0,2346.784516915575
82,2019-06-02 21:00:00,0.15,0.15,12.67,196.86,163.0,130.0,2749.1008838768666
83,2019-06-02 22:00:00,0.0,0.0,12.67,196.86,130.0,96.3,2145.6263334349283
84,2019-06-02 23:00:00,0.0,0.0,12.67,196.86,96.3,69.9,1529.3508076805851
85,2019-06-03 00:00:00,0.0,0.0,12.67,196.86,69.9,41.9,1046.5711673270343
86,2019-06-03 01:00:00,0.0,0.0,12.67,196.86,41.9,39.05,534.5321548308441
87,2019-06-03 02:00:00,0.0,0.0,12.67,196.86,39.05,36.2,482.41389820176767
88,2019-06-03 03:00:00,0.0,0.0,12.67,196.86,36.2,33.35,430.29564157269124
89,2019-06-03 04:00:00,0.0,0.0,12.67,196.86,33.35,30.5,378.1773849436147
90,2019-06-03 05:00:00,0.0,0.0,12.67,196.86,30.5,27.65,326.0591283145382
91,2019-06-03 06:00:00,0.35,0.35,12.67,196.86,27.65,24.8,273.9408716854617
92,2019-06-03 07:00:00,0.0,0.0,12.67,196.86,24.8,37.3,221.82261505638525
93,2019-06-03 08:00:00,0.0,0.0,12.67,196.86,37.3,38.45,450.41145992075576
65,2019-06-02 04:00:00,0.0,0.0,12.67,196.86,43.61,40.39,565.8031088082901
66,2019-06-02 05:00:00,0.86,0.86,12.67,196.86,40.39,37.16,506.91862237122825
67,2019-06-02 06:00:00,0.0,0.0,12.67,196.86,37.16,33.93,447.8512648582748
68,2019-06-02 07:00:00,0.0,0.0,12.67,196.86,33.93,30.7,388.7839073453215
69,2019-06-02 08:00:00,0.0,0.0,12.67,196.86,30.7,29.94,329.7165498323682
70,2019-06-02 09:00:00,0.15,0.15,12.67,196.86,29.94,29.19,315.8183480646145
71,2019-06-02 10:00:00,0.0,0.0,12.67,196.86,29.19,28.43,302.1030173727523
72,2019-06-02 11:00:00,0.0,0.0,12.67,196.86,28.43,27.67,288.20481560499843
73,2019-06-02 12:00:00,0.35,0.35,12.67,196.86,27.67,26.91,274.30661383724475
74,2019-06-02 13:00:00,5.47,5.47,12.67,196.86,26.91,26.16,260.40841206949096
75,2019-06-02 14:00:00,4.97,4.97,12.67,196.86,26.16,25.4,246.69308137762874
76,2019-06-02 15:00:00,7.42,7.42,12.67,196.86,25.4,33.3,232.79487960987498
77,2019-06-02 16:00:00,7.15,7.15,12.67,196.86,33.3,65.4,377.2630295641572
78,2019-06-02 17:00:00,4.26,4.26,12.67,196.86,65.4,80.2,964.2791831758609
79,2019-06-02 18:00:00,4.76,4.76,12.67,196.86,80.2,83.1,1234.9283754952758
80,2019-06-02 19:00:00,18.06,18.06,12.67,196.86,83.1,141.0,1287.9609875038095
81,2019-06-02 20:00:00,0.35,0.35,12.67,196.86,141.0,163.0,2346.784516915575
82,2019-06-02 21:00:00,0.15,0.15,12.67,196.86,163.0,130.0,2749.1008838768666
83,2019-06-02 22:00:00,0.0,0.0,12.67,196.86,130.0,96.3,2145.6263334349283
84,2019-06-02 23:00:00,0.0,0.0,12.67,196.86,96.3,69.9,1529.3508076805851
85,2019-06-03 00:00:00,0.0,0.0,12.67,196.86,69.9,41.9,1046.5711673270343
86,2019-06-03 01:00:00,0.0,0.0,12.67,196.86,41.9,39.05,534.5321548308441
87,2019-06-03 02:00:00,0.0,0.0,12.67,196.86,39.05,36.2,482.41389820176767
88,2019-06-03 03:00:00,0.0,0.0,12.67,196.86,36.2,33.35,430.29564157269124
89,2019-06-03 04:00:00,0.0,0.0,12.67,196.86,33.35,30.5,378.1773849436147
90,2019-06-03 05:00:00,0.0,0.0,12.67,196.86,30.5,27.65,326.0591283145382
91,2019-06-03 06:00:00,0.35,0.35,12.67,196.86,27.65,24.8,273.9408716854617
92,2019-06-03 07:00:00,0.0,0.0,12.67,196.86,24.8,37.3,221.82261505638525
93,2019-06-03 08:00:00,0.0,0.0,12.67,196.86,37.3,38.45,450.41145992075576
94,2019-06-03 09:00:00,0.0,0.0,12.67,196.86,38.45,39.6,471.44163364827796
66,2019-06-02 05:00:00,0.86,0.86,12.67,196.86,40.39,37.16,506.91862237122825
67,2019-06-02 06:00:00,0.0,0.0,12.67,196.86,37.16,33.93,447.8512648582748
68,2019-06-02 07:00:00,0.0,0.0,12.67,196.86,33.93,30.7,388.7839073453215
69,2019-06-02 08:00:00,0.0,0.0,12.67,196.86,30.7,29.94,329.7165498323682
70,2019-06-02 09:00:00,0.15,0.15,12.67,196.86,29.94,29.19,315.8183480646145
71,2019-06-02 10:00:00,0.0,0.0,12.67,196.86,29.19,28.43,302.1030173727523
72,2019-06-02 11:00:00,0.0,0.0,12.67,196.86,28.43,27.67,288.20481560499843
73,2019-06-02 12:00:00,0.35,0.35,12.67,196.86,27.67,26.91,274.30661383724475
74,2019-06-02 13:00:00,5.47,5.47,12.67,196.86,26.91,26.16,260.40841206949096
75,2019-06-02 14:00:00,4.97,4.97,12.67,196.86,26.16,25.4,246.69308137762874
76,2019-06-02 15:00:00,7.42,7.42,12.67,196.86,25.4,33.3,232.79487960987498
77,2019-06-02 16:00:00,7.15,7.15,12.67,196.86,33.3,65.4,377.2630295641572
78,2019-06-02 17:00:00,4.26,4.26,12.67,196.86,65.4,80.2,964.2791831758609
79,2019-06-02 18:00:00,4.76,4.76,12.67,196.86,80.2,83.1,1234.9283754952758
80,2019-06-02 19:00:00,18.06,18.06,12.67,196.86,83.1,141.0,1287.9609875038095
81,2019-06-02 20:00:00,0.35,0.35,12.67,196.86,141.0,163.0,2346.784516915575
