Unnamed: 0,times,rainmean,rain,baseflow,area,dis,dis1,new_dis
61,2019-06-10 22:00:00,0.0,0.0,13.2,196.86,47.4,41.7,625.419079548918
62,2019-06-10 23:00:00,0.0,0.0,13.2,196.86,41.7,36.0,521.1825662907651
63,2019-06-11 00:00:00,0.0,0.0,13.2,196.86,36.0,34.42,416.946053032612
64,2019-06-11 01:00:00,0.0,0.0,13.2,196.86,34.42,32.84,388.0524230417556
65,2019-06-11 02:00:00,0.0,0.0,13.2,196.86,32.84,31.26,359.1587930508992
66,2019-06-11 03:00:00,0.0,0.0,13.2,196.86,31.26,29.68,330.2651630600427
67,2019-06-11 04:00:00,2.28,2.28,13.2,196.86,29.68,28.1,301.3715330691862
68,2019-06-11 05:00:00,0.71,0.71,13.2,196.86,28.1,30.93,272.4779030783298
69,2019-06-11 06:00:00,1.57,1.57,13.2,196.86,30.93,33.77,324.23041755562326
70,2019-06-11 07:00:00,0.3,0.3,13.2,196.86,33.77,36.6,376.16580310880835
71,2019-06-11 08:00:00,2.54,2.54,13.2,196.86,36.6,39.9,427.91831758610186
72,2019-06-11 09:00:00,1.54,1.54,13.2,196.86,39.9,51.7,488.2657726302956
73,2019-06-11 10:00:00,11.14,11.14,13.2,196.86,51.7,122.0,704.0536421822615
74,2019-06-11 11:00:00,16.55,16.55,13.2,196.86,122.0,156.0,1989.6373056994817
75,2019-06-11 12:00:00,2.33,2.33,13.2,196.86,156.0,161.0,2611.39896373057
76,2019-06-11 13:00:00,1.86,1.86,13.2,196.86,161.0,108.0,2702.834501676318
77,2019-06-11 14:00:00,0.95,0.95,13.2,196.86,108.0,95.2,1733.6177994513866
78,2019-06-11 15:00:00,0.0,0.0,13.2,196.86,95.2,76.5,1499.542822310271
79,2019-06-11 16:00:00,0.0,0.0,13.2,196.86,76.5,62.9,1157.5739103931728
80,2019-06-11 17:00:00,0.0,0.0,13.2,196.86,62.9,58.1,908.8692471807375
81,2019-06-11 18:00:00,0.0,0.0,13.2,196.86,58.1,53.3,821.0911307528194
82,2019-06-11 19:00:00,0.15,0.15,13.2,196.86,53.3,42.6,733.3130143249008
83,2019-06-11 20:00:00,3.84,3.84,13.2,196.86,42.6,41.95,537.6409631209997
84,2019-06-11 21:00:00,9.85,9.85,13.2,196.86,41.95,41.3,525.7543431880524
56,2019-06-10 17:00:00,3.43,3.43,13.2,196.86,64.6,65.4,939.9573300822917
57,2019-06-10 18:00:00,0.15,0.15,13.2,196.86,65.4,70.8,954.5870161536117
58,2019-06-10 19:00:00,0.0,0.0,13.2,196.86,70.8,62.1,1053.3373971350195
59,2019-06-10 20:00:00,0.0,0.0,13.2,196.86,62.1,49.4,894.239561109418
60,2019-06-10 21:00:00,0.0,0.0,13.2,196.86,49.4,47.4,661.9932947272173
61,2019-06-10 22:00:00,0.0,0.0,13.2,196.86,47.4,41.7,625.419079548918
62,2019-06-10 23:00:00,0.0,0.0,13.2,196.86,41.7,36.0,521.1825662907651
63,2019-06-11 00:00:00,0.0,0.0,13.2,196.86,36.0,34.42,416.946053032612
64,2019-06-11 01:00:00,0.0,0.0,13.2,196.86,34.42,32.84,388.0524230417556
65,2019-06-11 02:00:00,0.0,0.0,13.2,196.86,32.84,31.26,359.1587930508992
66,2019-06-11 03:00:00,0.0,0.0,13.2,196.86,31.26,29.68,330.2651630600427
67,2019-06-11 04:00:00,2.28,2.28,13.2,196.86,29.68,28.1,301.3715330691862
68,2019-06-11 05:00:00,0.71,0.71,13.2,196.86,28.1,30.93,272.4779030783298
69,2019-06-11 06:00:00,1.57,1.57,13.2,196.86,30.93,33.77,324.23041755562326
70,2019-06-11 07:00:00,0.3,0.3,13.2,196.86,33.77,36.6,376.16580310880835
71,2019-06-11 08:00:00,2.54,2.54,13.2,196.86,36.6,39.9,427.91831758610186
72,2019-06-11 09:00:00,1.54,1.54,13.2,196.86,39.9,51.7,488.2657726302956
73,2019-06-11 10:00:00,11.14,11.14,13.2,196.86,51.7,122.0,704.0536421822615
74,2019-06-11 11:00:00,16.55,16.55,13.2,196.86,122.0,156.0,1989.6373056994817
75,2019-06-11 12:00:00,2.33,2.33,13.2,196.86,156.0,161.0,2611.39896373057
76,2019-06-11 13:00:00,1.86,1.86,13.2,196.86,161.0,108.0,2702.834501676318
77,2019-06-11 14:00:00,0.95,0.95,13.2,196.86,108.0,95.2,1733.6177994513866
78,2019-06-11 15:00:00,0.0,0.0,13.2,196.86,95.2,76.5,1499.542822310271
79,2019-06-11 16:00:00,0.0,0.0,13.2,196.86,76.5,62.9,1157.5739103931728
80,2019-06-11 17:00:00,0.0,0.0,13.2,196.86,62.9,58.1,908.8692471807375
81,2019-06-11 18:00:00,0.0,0.0,13.2,196.86,58.1,53.3,821.0911307528194
82,2019-06-11 19:00:00,0.15,0.15,13.2,196.86,53.3,42.6,733.3130143249008
83,2019-06-11 20:00:00,3.84,3.84,13.2,196.86,42.6,41.95,537.6409631209997
84,2019-06-11 21:00:00,9.85,9.85,13.2,196.86,41.95,41.3,525.7543431880524
85,2019-06-11 22:00:00,5.53,5.53,13.2,196.86,41.3,85.0,513.867723255105
57,2019-06-10 18:00:00,0.15,0.15,13.2,196.86,65.4,70.8,954.5870161536117
58,2019-06-10 19:00:00,0.0,0.0,13.2,196.86,70.8,62.1,1053.3373971350195
59,2019-06-10 20:00:00,0.0,0.0,13.2,196.86,62.1,49.4,894.239561109418
60,2019-06-10 21:00:00,0.0,0.0,13.2,196.86,49.4,47.4,661.9932947272173
61,2019-06-10 22:00:00,0.0,0.0,13.2,196.86,47.4,41.7,625.419079548918
62,2019-06-10 23:00:00,0.0,0.0,13.2,196.86,41.7,36.0,521.1825662907651
63,2019-06-11 00:00:00,0.0,0.0,13.2,196.86,36.0,34.42,416.946053032612
64,2019-06-11 01:00:00,0.0,0.0,13.2,196.86,34.42,32.84,388.0524230417556
65,2019-06-11 02:00:00,0.0,0.0,13.2,196.86,32.84,31.26,359.1587930508992
66,2019-06-11 03:00:00,0.0,0.0,13.2,196.86,31.26,29.68,330.2651630600427
67,2019-06-11 04:00:00,2.28,2.28,13.2,196.86,29.68,28.1,301.3715330691862
68,2019-06-11 05:00:00,0.71,0.71,13.2,196.86,28.1,30.93,272.4779030783298
69,2019-06-11 06:00:00,1.57,1.57,13.2,196.86,30.93,33.77,324.23041755562326
70,2019-06-11 07:00:00,0.3,0.3,13.2,196.86,33.77,36.6,376.16580310880835
71,2019-06-11 08:00:00,2.54,2.54,13.2,196.86,36.6,39.9,427.91831758610186
72,2019-06-11 09:00:00,1.54,1.54,13.2,196.86,39.9,51.7,488.2657726302956
73,2019-06-11 10:00:00,11.14,11.14,13.2,196.86,51.7,122.0,704.0536421822615
74,2019-06-11 11:00:00,16.55,16.55,13.2,196.86,122.0,156.0,1989.6373056994817
75,2019-06-11 12:00:00,2.33,2.33,13.2,196.86,156.0,161.0,2611.39896373057
76,2019-06-11 13:00:00,1.86,1.86,13.2,196.86,161.0,108.0,2702.834501676318
77,2019-06-11 14:00:00,0.95,0.95,13.2,196.86,108.0,95.2,1733.6177994513866
78,2019-06-11 15:00:00,0.0,0.0,13.2,196.86,95.2,76.5,1499.542822310271
79,2019-06-11 16:00:00,0.0,0.0,13.2,196.86,76.5,62.9,1157.5739103931728
80,2019-06-11 17:00:00,0.0,0.0,13.2,196.86,62.9,58.1,908.8692471807375
81,2019-06-11 18:00:00,0.0,0.0,13.2,196.86,58.1,53.3,821.0911307528194
82,2019-06-11 19:00:00,0.15,0.15,13.2,196.86,53.3,42.6,733.3130143249008
83,2019-06-11 20:00:00,3.84,3.84,13.2,196.86,42.6,41.95,537.6409631209997
84,2019-06-11 21:00:00,9.85,9.85,13.2,196.86,41.95,41.3,525.7543431880524
85,2019-06-11 22:00:00,5.53,5.53,13.2,196.86,41.3,85.0,513.867723255105
86,2019-06-11 23:00:00,0.5,0.5,13.2,196.86,85.0,94.2,1313.0143249009448
58,2019-06-10 19:00:00,0.0,0.0,13.2,196.86,70.8,62.1,1053.3373971350195
59,2019-06-10 20:00:00,0.0,0.0,13.2,196.86,62.1,49.4,894.239561109418
60,2019-06-10 21:00:00,0.0,0.0,13.2,196.86,49.4,47.4,661.9932947272173
61,2019-06-10 22:00:00,0.0,0.0,13.2,196.86,47.4,41.7,625.419079548918
62,2019-06-10 23:00:00,0.0,0.0,13.2,196.86,41.7,36.0,521.1825662907651
63,2019-06-11 00:00:00,0.0,0.0,13.2,196.86,36.0,34.42,416.946053032612
64,2019-06-11 01:00:00,0.0,0.0,13.2,196.86,34.42,32.84,388.0524230417556
65,2019-06-11 02:00:00,0.0,0.0,13.2,196.86,32.84,31.26,359.1587930508992
66,2019-06-11 03:00:00,0.0,0.0,13.2,196.86,31.26,29.68,330.2651630600427
67,2019-06-11 04:00:00,2.28,2.28,13.2,196.86,29.68,28.1,301.3715330691862
68,2019-06-11 05:00:00,0.71,0.71,13.2,196.86,28.1,30.93,272.4779030783298
69,2019-06-11 06:00:00,1.57,1.57,13.2,196.86,30.93,33.77,324.23041755562326
70,2019-06-11 07:00:00,0.3,0.3,13.2,196.86,33.77,36.6,376.16580310880835
71,2019-06-11 08:00:00,2.54,2.54,13.2,196.86,36.6,39.9,427.91831758610186
72,2019-06-11 09:00:00,1.54,1.54,13.2,196.86,39.9,51.7,488.2657726302956
73,2019-06-11 10:00:00,11.14,11.14,13.2,196.86,51.7,122.0,704.0536421822615
74,2019-06-11 11:00:00,16.55,16.55,13.2,196.86,122.0,156.0,1989.6373056994817
75,2019-06-11 12:00:00,2.33,2.33,13.2,196.86,156.0,161.0,2611.39896373057
76,2019-06-11 13:00:00,1.86,1.86,13.2,196.86,161.0,108.0,2702.834501676318
77,2019-06-11 14:00:00,0.95,0.95,13.2,196.86,108.0,95.2,1733.6177994513866
78,2019-06-11 15:00:00,0.0,0.0,13.2,196.86,95.2,76.5,1499.542822310271
79,2019-06-11 16:00:00,0.0,0.0,13.2,196.86,76.5,62.9,1157.5739103931728
80,2019-06-11 17:00:00,0.0,0.0,13.2,196.86,62.9,58.1,908.8692471807375
81,2019-06-11 18:00:00,0.0,0.0,13.2,196.86,58.1,53.3,821.0911307528194
82,2019-06-11 19:00:00,0.15,0.15,13.2,196.86,53.3,42.6,733.3130143249008
83,2019-06-11 20:00:00,3.84,3.84,13.2,196.86,42.6,41.95,537.6409631209997
84,2019-06-11 21:00:00,9.85,9.85,13.2,196.86,41.95,41.3,525.7543431880524
85,2019-06-11 22:00:00,5.53,5.53,13.2,196.86,41.3,85.0,513.867723255105
86,2019-06-11 23:00:00,0.5,0.5,13.2,196.86,85.0,94.2,1313.0143249009448
87,2019-06-12 00:00:00,0.15,0.15,13.2,196.86,94.2,88.0,1481.2557147211214
59,2019-06-10 20:00:00,0.0,0.0,13.2,196.86,62.1,49.4,894.239561109418
60,2019-06-10 21:00:00,0.0,0.0,13.2,196.86,49.4,47.4,661.9932947272173
61,2019-06-10 22:00:00,0.0,0.0,13.2,196.86,47.4,41.7,625.419079548918
62,2019-06-10 23:00:00,0.0,0.0,13.2,196.86,41.7,36.0,521.1825662907651
63,2019-06-11 00:00:00,0.0,0.0,13.2,196.86,36.0,34.42,416.946053032612
64,2019-06-11 01:00:00,0.0,0.0,13.2,196.86,34.42,32.84,388.0524230417556
65,2019-06-11 02:00:00,0.0,0.0,13.2,196.86,32.84,31.26,359.1587930508992
66,2019-06-11 03:00:00,0.0,0.0,13.2,196.86,31.26,29.68,330.2651630600427
67,2019-06-11 04:00:00,2.28,2.28,13.2,196.86,29.68,28.1,301.3715330691862
68,2019-06-11 05:00:00,0.71,0.71,13.2,196.86,28.1,30.93,272.4779030783298
69,2019-06-11 06:00:00,1.57,1.57,13.2,196.86,30.93,33.77,324.23041755562326
70,2019-06-11 07:00:00,0.3,0.3,13.2,196.86,33.77,36.6,376.16580310880835
71,2019-06-11 08:00:00,2.54,2.54,13.2,196.86,36.6,39.9,427.91831758610186
72,2019-06-11 09:00:00,1.54,1.54,13.2,196.86,39.9,51.7,488.2657726302956
73,2019-06-11 10:00:00,11.14,11.14,13.2,196.86,51.7,122.0,704.0536421822615
74,2019-06-11 11:00:00,16.55,16.55,13.2,196.86,122.0,156.0,1989.6373056994817
75,2019-06-11 12:00:00,2.33,2.33,13.2,196.86,156.0,161.0,2611.39896373057
76,2019-06-11 13:00:00,1.86,1.86,13.2,196.86,161.0,108.0,2702.834501676318
77,2019-06-11 14:00:00,0.95,0.95,13.2,196.86,108.0,95.2,1733.6177994513866
78,2019-06-11 15:00:00,0.0,0.0,13.2,196.86,95.2,76.5,1499.542822310271
79,2019-06-11 16:00:00,0.0,0.0,13.2,196.86,76.5,62.9,1157.5739103931728
80,2019-06-11 17:00:00,0.0,0.0,13.2,196.86,62.9,58.1,908.8692471807375
81,2019-06-11 18:00:00,0.0,0.0,13.2,196.86,58.1,53.3,821.0911307528194
82,2019-06-11 19:00:00,0.15,0.15,13.2,196.86,53.3,42.6,733.3130143249008
83,2019-06-11 20:00:00,3.84,3.84,13.2,196.86,42.6,41.95,537.6409631209997
84,2019-06-11 21:00:00,9.85,9.85,13.2,196.86,41.95,41.3,525.7543431880524
85,2019-06-11 22:00:00,5.53,5.53,13.2,196.86,41.3,85.0,513.867723255105
86,2019-06-11 23:00:00,0.5,0.5,13.2,196.86,85.0,94.2,1313.0143249009448
87,2019-06-12 00:00:00,0.15,0.15,13.2,196.86,94.2,88.0,1481.2557147211214
88,2019-06-12 01:00:00,1.21,1.21,13.2,196.86,88.0,65.4,1367.8756476683936
60,2019-06-10 21:00:00,0.0,0.0,13.2,196.86,49.4,47.4,661.9932947272173
61,2019-06-10 22:00:00,0.0,0.0,13.2,196.86,47.4,41.7,625.419079548918
62,2019-06-10 23:00:00,0.0,0.0,13.2,196.86,41.7,36.0,521.1825662907651
63,2019-06-11 00:00:00,0.0,0.0,13.2,196.86,36.0,34.42,416.946053032612
64,2019-06-11 01:00:00,0.0,0.0,13.2,196.86,34.42,32.84,388.0524230417556
65,2019-06-11 02:00:00,0.0,0.0,13.2,196.86,32.84,31.26,359.1587930508992
66,2019-06-11 03:00:00,0.0,0.0,13.2,196.86,31.26,29.68,330.2651630600427
67,2019-06-11 04:00:00,2.28,2.28,13.2,196.86,29.68,28.1,301.3715330691862
68,2019-06-11 05:00:00,0.71,0.71,13.2,196.86,28.1,30.93,272.4779030783298
69,2019-06-11 06:00:00,1.57,1.57,13.2,196.86,30.93,33.77,324.23041755562326
70,2019-06-11 07:00:00,0.3,0.3,13.2,196.86,33.77,36.6,376.16580310880835
71,2019-06-11 08:00:00,2.54,2.54,13.2,196.86,36.6,39.9,427.91831758610186
72,2019-06-11 09:00:00,1.54,1.54,13.2,196.86,39.9,51.7,488.2657726302956
73,2019-06-11 10:00:00,11.14,11.14,13.2,196.86,51.7,122.0,704.0536421822615
74,2019-06-11 11:00:00,16.55,16.55,13.2,196.86,122.0,156.0,1989.6373056994817
75,2019-06-11 12:00:00,2.33,2.33,13.2,196.86,156.0,161.0,2611.39896373057
76,2019-06-11 13:00:00,1.86,1.86,13.2,196.86,161.0,108.0,2702.834501676318
77,2019-06-11 14:00:00,0.95,0.95,13.2,196.86,108.0,95.2,1733.6177994513866
78,2019-06-11 15:00:00,0.0,0.0,13.2,196.86,95.2,76.5,1499.542822310271
79,2019-06-11 16:00:00,0.0,0.0,13.2,196.86,76.5,62.9,1157.5739103931728
80,2019-06-11 17:00:00,0.0,0.0,13.2,196.86,62.9,58.1,908.8692471807375
81,2019-06-11 18:00:00,0.0,0.0,13.2,196.86,58.1,53.3,821.0911307528194
82,2019-06-11 19:00:00,0.15,0.15,13.2,196.86,53.3,42.6,733.3130143249008
83,2019-06-11 20:00:00,3.84,3.84,13.2,196.86,42.6,41.95,537.6409631209997
84,2019-06-11 21:00:00,9.85,9.85,13.2,196.86,41.95,41.3,525.7543431880524
85,2019-06-11 22:00:00,5.53,5.53,13.2,196.86,41.3,85.0,513.867723255105
86,2019-06-11 23:00:00,0.5,0.5,13.2,196.86,85.0,94.2,1313.0143249009448
87,2019-06-12 00:00:00,0.15,0.15,13.2,196.86,94.2,88.0,1481.2557147211214
88,2019-06-12 01:00:00,1.21,1.21,13.2,196.86,88.0,65.4,1367.8756476683936
89,2019-06-12 02:00:00,3.9,3.9,13.2,196.86,65.4,53.3,954.5870161536117
61,2019-06-10 22:00:00,0.0,0.0,13.2,196.86,47.4,41.7,625.419079548918
62,2019-06-10 23:00:00,0.0,0.0,13.2,196.86,41.7,36.0,521.1825662907651
63,2019-06-11 00:00:00,0.0,0.0,13.2,196.86,36.0,34.42,416.946053032612
64,2019-06-11 01:00:00,0.0,0.0,13.2,196.86,34.42,32.84,388.0524230417556
65,2019-06-11 02:00:00,0.0,0.0,13.2,196.86,32.84,31.26,359.1587930508992
66,2019-06-11 03:00:00,0.0,0.0,13.2,196.86,31.26,29.68,330.2651630600427
67,2019-06-11 04:00:00,2.28,2.28,13.2,196.86,29.68,28.1,301.3715330691862
68,2019-06-11 05:00:00,0.71,0.71,13.2,196.86,28.1,30.93,272.4779030783298
69,2019-06-11 06:00:00,1.57,1.57,13.2,196.86,30.93,33.77,324.23041755562326
70,2019-06-11 07:00:00,0.3,0.3,13.2,196.86,33.77,36.6,376.16580310880835
71,2019-06-11 08:00:00,2.54,2.54,13.2,196.86,36.6,39.9,427.91831758610186
72,2019-06-11 09:00:00,1.54,1.54,13.2,196.86,39.9,51.7,488.2657726302956
73,2019-06-11 10:00:00,11.14,11.14,13.2,196.86,51.7,122.0,704.0536421822615
74,2019-06-11 11:00:00,16.55,16.55,13.2,196.86,122.0,156.0,1989.6373056994817
75,2019-06-11 12:00:00,2.33,2.33,13.2,196.86,156.0,161.0,2611.39896373057
76,2019-06-11 13:00:00,1.86,1.86,13.2,196.86,161.0,108.0,2702.834501676318
77,2019-06-11 14:00:00,0.95,0.95,13.2,196.86,108.0,95.2,1733.6177994513866
78,2019-06-11 15:00:00,0.0,0.0,13.2,196.86,95.2,76.5,1499.542822310271
79,2019-06-11 16:00:00,0.0,0.0,13.2,196.86,76.5,62.9,1157.5739103931728
80,2019-06-11 17:00:00,0.0,0.0,13.2,196.86,62.9,58.1,908.8692471807375
81,2019-06-11 18:00:00,0.0,0.0,13.2,196.86,58.1,53.3,821.0911307528194
82,2019-06-11 19:00:00,0.15,0.15,13.2,196.86,53.3,42.6,733.3130143249008
83,2019-06-11 20:00:00,3.84,3.84,13.2,196.86,42.6,41.95,537.6409631209997
84,2019-06-11 21:00:00,9.85,9.85,13.2,196.86,41.95,41.3,525.7543431880524
85,2019-06-11 22:00:00,5.53,5.53,13.2,196.86,41.3,85.0,513.867723255105
86,2019-06-11 23:00:00,0.5,0.5,13.2,196.86,85.0,94.2,1313.0143249009448
87,2019-06-12 00:00:00,0.15,0.15,13.2,196.86,94.2,88.0,1481.2557147211214
88,2019-06-12 01:00:00,1.21,1.21,13.2,196.86,88.0,65.4,1367.8756476683936
89,2019-06-12 02:00:00,3.9,3.9,13.2,196.86,65.4,53.3,954.5870161536117
90,2019-06-12 03:00:00,3.81,3.81,13.2,196.86,53.3,58.6,733.3130143249008
62,2019-06-10 23:00:00,0.0,0.0,13.2,196.86,41.7,36.0,521.1825662907651
63,2019-06-11 00:00:00,0.0,0.0,13.2,196.86,36.0,34.42,416.946053032612
64,2019-06-11 01:00:00,0.0,0.0,13.2,196.86,34.42,32.84,388.0524230417556
65,2019-06-11 02:00:00,0.0,0.0,13.2,196.86,32.84,31.26,359.1587930508992
66,2019-06-11 03:00:00,0.0,0.0,13.2,196.86,31.26,29.68,330.2651630600427
67,2019-06-11 04:00:00,2.28,2.28,13.2,196.86,29.68,28.1,301.3715330691862
68,2019-06-11 05:00:00,0.71,0.71,13.2,196.86,28.1,30.93,272.4779030783298
69,2019-06-11 06:00:00,1.57,1.57,13.2,196.86,30.93,33.77,324.23041755562326
70,2019-06-11 07:00:00,0.3,0.3,13.2,196.86,33.77,36.6,376.16580310880835
71,2019-06-11 08:00:00,2.54,2.54,13.2,196.86,36.6,39.9,427.91831758610186
72,2019-06-11 09:00:00,1.54,1.54,13.2,196.86,39.9,51.7,488.2657726302956
73,2019-06-11 10:00:00,11.14,11.14,13.2,196.86,51.7,122.0,704.0536421822615
74,2019-06-11 11:00:00,16.55,16.55,13.2,196.86,122.0,156.0,1989.6373056994817
75,2019-06-11 12:00:00,2.33,2.33,13.2,196.86,156.0,161.0,2611.39896373057
76,2019-06-11 13:00:00,1.86,1.86,13.2,196.86,161.0,108.0,2702.834501676318
77,2019-06-11 14:00:00,0.95,0.95,13.2,196.86,108.0,95.2,1733.6177994513866
78,2019-06-11 15:00:00,0.0,0.0,13.2,196.86,95.2,76.5,1499.542822310271
79,2019-06-11 16:00:00,0.0,0.0,13.2,196.86,76.5,62.9,1157.5739103931728
80,2019-06-11 17:00:00,0.0,0.0,13.2,196.86,62.9,58.1,908.8692471807375
81,2019-06-11 18:00:00,0.0,0.0,13.2,196.86,58.1,53.3,821.0911307528194
82,2019-06-11 19:00:00,0.15,0.15,13.2,196.86,53.3,42.6,733.3130143249008
83,2019-06-11 20:00:00,3.84,3.84,13.2,196.86,42.6,41.95,537.6409631209997
84,2019-06-11 21:00:00,9.85,9.85,13.2,196.86,41.95,41.3,525.7543431880524
85,2019-06-11 22:00:00,5.53,5.53,13.2,196.86,41.3,85.0,513.867723255105
86,2019-06-11 23:00:00,0.5,0.5,13.2,196.86,85.0,94.2,1313.0143249009448
87,2019-06-12 00:00:00,0.15,0.15,13.2,196.86,94.2,88.0,1481.2557147211214
88,2019-06-12 01:00:00,1.21,1.21,13.2,196.86,88.0,65.4,1367.8756476683936
89,2019-06-12 02:00:00,3.9,3.9,13.2,196.86,65.4,53.3,954.5870161536117
90,2019-06-12 03:00:00,3.81,3.81,13.2,196.86,53.3,58.6,733.3130143249008
91,2019-06-12 04:00:00,2.37,2.37,13.2,196.86,58.6,56.9,830.2346845473942
63,2019-06-11 00:00:00,0.0,0.0,13.2,196.86,36.0,34.42,416.946053032612
64,2019-06-11 01:00:00,0.0,0.0,13.2,196.86,34.42,32.84,388.0524230417556
65,2019-06-11 02:00:00,0.0,0.0,13.2,196.86,32.84,31.26,359.1587930508992
66,2019-06-11 03:00:00,0.0,0.0,13.2,196.86,31.26,29.68,330.2651630600427
67,2019-06-11 04:00:00,2.28,2.28,13.2,196.86,29.68,28.1,301.3715330691862
68,2019-06-11 05:00:00,0.71,0.71,13.2,196.86,28.1,30.93,272.4779030783298
69,2019-06-11 06:00:00,1.57,1.57,13.2,196.86,30.93,33.77,324.23041755562326
70,2019-06-11 07:00:00,0.3,0.3,13.2,196.86,33.77,36.6,376.16580310880835
71,2019-06-11 08:00:00,2.54,2.54,13.2,196.86,36.6,39.9,427.91831758610186
72,2019-06-11 09:00:00,1.54,1.54,13.2,196.86,39.9,51.7,488.2657726302956
73,2019-06-11 10:00:00,11.14,11.14,13.2,196.86,51.7,122.0,704.0536421822615
74,2019-06-11 11:00:00,16.55,16.55,13.2,196.86,122.0,156.0,1989.6373056994817
75,2019-06-11 12:00:00,2.33,2.33,13.2,196.86,156.0,161.0,2611.39896373057
76,2019-06-11 13:00:00,1.86,1.86,13.2,196.86,161.0,108.0,2702.834501676318
77,2019-06-11 14:00:00,0.95,0.95,13.2,196.86,108.0,95.2,1733.6177994513866
78,2019-06-11 15:00:00,0.0,0.0,13.2,196.86,95.2,76.5,1499.542822310271
79,2019-06-11 16:00:00,0.0,0.0,13.2,196.86,76.5,62.9,1157.5739103931728
80,2019-06-11 17:00:00,0.0,0.0,13.2,196.86,62.9,58.1,908.8692471807375
81,2019-06-11 18:00:00,0.0,0.0,13.2,196.86,58.1,53.3,821.0911307528194
82,2019-06-11 19:00:00,0.15,0.15,13.2,196.86,53.3,42.6,733.3130143249008
83,2019-06-11 20:00:00,3.84,3.84,13.2,196.86,42.6,41.95,537.6409631209997
84,2019-06-11 21:00:00,9.85,9.85,13.2,196.86,41.95,41.3,525.7543431880524
85,2019-06-11 22:00:00,5.53,5.53,13.2,196.86,41.3,85.0,513.867723255105
86,2019-06-11 23:00:00,0.5,0.5,13.2,196.86,85.0,94.2,1313.0143249009448
87,2019-06-12 00:00:00,0.15,0.15,13.2,196.86,94.2,88.0,1481.2557147211214
88,2019-06-12 01:00:00,1.21,1.21,13.2,196.86,88.0,65.4,1367.8756476683936
89,2019-06-12 02:00:00,3.9,3.9,13.2,196.86,65.4,53.3,954.5870161536117
90,2019-06-12 03:00:00,3.81,3.81,13.2,196.86,53.3,58.6,733.3130143249008
91,2019-06-12 04:00:00,2.37,2.37,13.2,196.86,58.6,56.9,830.2346845473942
92,2019-06-12 05:00:00,0.15,0.15,13.2,196.86,56.9,53.3,799.1466016458396
64,2019-06-11 01:00:00,0.0,0.0,13.2,196.86,34.42,32.84,388.0524230417556
65,2019-06-11 02:00:00,0.0,0.0,13.2,196.86,32.84,31.26,359.1587930508992
66,2019-06-11 03:00:00,0.0,0.0,13.2,196.86,31.26,29.68,330.2651630600427
67,2019-06-11 04:00:00,2.28,2.28,13.2,196.86,29.68,28.1,301.3715330691862
68,2019-06-11 05:00:00,0.71,0.71,13.2,196.86,28.1,30.93,272.4779030783298
69,2019-06-11 06:00:00,1.57,1.57,13.2,196.86,30.93,33.77,324.23041755562326
70,2019-06-11 07:00:00,0.3,0.3,13.2,196.86,33.77,36.6,376.16580310880835
71,2019-06-11 08:00:00,2.54,2.54,13.2,196.86,36.6,39.9,427.91831758610186
72,2019-06-11 09:00:00,1.54,1.54,13.2,196.86,39.9,51.7,488.2657726302956
73,2019-06-11 10:00:00,11.14,11.14,13.2,196.86,51.7,122.0,704.0536421822615
74,2019-06-11 11:00:00,16.55,16.55,13.2,196.86,122.0,156.0,1989.6373056994817
75,2019-06-11 12:00:00,2.33,2.33,13.2,196.86,156.0,161.0,2611.39896373057
76,2019-06-11 13:00:00,1.86,1.86,13.2,196.86,161.0,108.0,2702.834501676318
77,2019-06-11 14:00:00,0.95,0.95,13.2,196.86,108.0,95.2,1733.6177994513866
78,2019-06-11 15:00:00,0.0,0.0,13.2,196.86,95.2,76.5,1499.542822310271
79,2019-06-11 16:00:00,0.0,0.0,13.2,196.86,76.5,62.9,1157.5739103931728
80,2019-06-11 17:00:00,0.0,0.0,13.2,196.86,62.9,58.1,908.8692471807375
81,2019-06-11 18:00:00,0.0,0.0,13.2,196.86,58.1,53.3,821.0911307528194
82,2019-06-11 19:00:00,0.15,0.15,13.2,196.86,53.3,42.6,733.3130143249008
83,2019-06-11 20:00:00,3.84,3.84,13.2,196.86,42.6,41.95,537.6409631209997
84,2019-06-11 21:00:00,9.85,9.85,13.2,196.86,41.95,41.3,525.7543431880524
85,2019-06-11 22:00:00,5.53,5.53,13.2,196.86,41.3,85.0,513.867723255105
86,2019-06-11 23:00:00,0.5,0.5,13.2,196.86,85.0,94.2,1313.0143249009448
87,2019-06-12 00:00:00,0.15,0.15,13.2,196.86,94.2,88.0,1481.2557147211214
88,2019-06-12 01:00:00,1.21,1.21,13.2,196.86,88.0,65.4,1367.8756476683936
89,2019-06-12 02:00:00,3.9,3.9,13.2,196.86,65.4,53.3,954.5870161536117
90,2019-06-12 03:00:00,3.81,3.81,13.2,196.86,53.3,58.6,733.3130143249008
91,2019-06-12 04:00:00,2.37,2.37,13.2,196.86,58.6,56.9,830.2346845473942
92,2019-06-12 05:00:00,0.15,0.15,13.2,196.86,56.9,53.3,799.1466016458396
93,2019-06-12 06:00:00,0.0,0.0,13.2,196.86,53.3,42.6,733.3130143249008
65,2019-06-11 02:00:00,0.0,0.0,13.2,196.86,32.84,31.26,359.1587930508992
66,2019-06-11 03:00:00,0.0,0.0,13.2,196.86,31.26,29.68,330.2651630600427
