,times,rainmean,rain,baseflow,area,dis,dis1
68,2017-06-16 01:00:00,0.95,0.95,18.9,196.86,90.1,84.6
69,2017-06-16 02:00:00,12.3,12.3,18.9,196.86,84.6,97.4
70,2017-06-16 03:00:00,2.66,2.66,18.9,196.86,97.4,138.0
71,2017-06-16 04:00:00,0.0,0.0,18.9,196.86,138.0,136.0
72,2017-06-16 05:00:00,7.51,7.51,18.9,196.86,136.0,114.0
73,2017-06-16 06:00:00,1.3,1.3,18.9,196.86,114.0,108.0
74,2017-06-16 07:00:00,2.93,2.93,18.9,196.86,108.0,107.0
75,2017-06-16 08:00:00,5.08,5.08,18.9,196.86,107.0,112.0
76,2017-06-16 09:00:00,0.0,0.0,18.9,196.86,112.0,108.0
77,2017-06-16 10:00:00,0.0,0.0,18.9,196.86,108.0,101.0
78,2017-06-16 11:00:00,0.15,0.15,18.9,196.86,101.0,90.1
79,2017-06-16 12:00:00,0.65,0.65,18.9,196.86,90.1,84.6
80,2017-06-16 13:00:00,0.71,0.71,18.9,196.86,84.6,78.3
81,2017-06-16 14:00:00,5.26,5.26,18.9,196.86,78.3,74.1
82,2017-06-16 15:00:00,19.43,19.43,18.9,196.86,74.1,86.8
83,2017-06-16 16:00:00,17.71,17.71,18.9,196.86,86.8,177.0
55,2017-06-15 12:00:00,4.64,4.64,18.9,196.86,275.0,249.0
56,2017-06-15 13:00:00,2.13,2.13,18.9,196.86,249.0,210.0
57,2017-06-15 14:00:00,0.0,0.0,18.9,196.86,210.0,158.0
58,2017-06-15 15:00:00,0.0,0.0,18.9,196.86,158.0,119.0
59,2017-06-15 16:00:00,17.42,17.42,18.9,196.86,119.0,97.4
60,2017-06-15 17:00:00,21.31,21.31,18.9,196.86,97.4,154.0
61,2017-06-15 18:00:00,26.82,26.82,18.9,196.86,154.0,275.0
62,2017-06-15 19:00:00,0.71,0.71,18.9,196.86,275.0,413.0
63,2017-06-15 20:00:00,0.0,0.0,18.9,196.86,413.0,322.0
64,2017-06-15 21:00:00,0.15,0.15,18.9,196.86,322.0,192.0
65,2017-06-15 22:00:00,0.0,0.0,18.9,196.86,192.0,134.0
66,2017-06-15 23:00:00,1.77,1.77,18.9,196.86,134.0,105.0
67,2017-06-16 00:00:00,3.43,3.43,18.9,196.86,105.0,90.1
68,2017-06-16 01:00:00,0.95,0.95,18.9,196.86,90.1,84.6
69,2017-06-16 02:00:00,12.3,12.3,18.9,196.86,84.6,97.4
70,2017-06-16 03:00:00,2.66,2.66,18.9,196.86,97.4,138.0
71,2017-06-16 04:00:00,0.0,0.0,18.9,196.86,138.0,136.0
72,2017-06-16 05:00:00,7.51,7.51,18.9,196.86,136.0,114.0
73,2017-06-16 06:00:00,1.3,1.3,18.9,196.86,114.0,108.0
74,2017-06-16 07:00:00,2.93,2.93,18.9,196.86,108.0,107.0
75,2017-06-16 08:00:00,5.08,5.08,18.9,196.86,107.0,112.0
76,2017-06-16 09:00:00,0.0,0.0,18.9,196.86,112.0,108.0
77,2017-06-16 10:00:00,0.0,0.0,18.9,196.86,108.0,101.0
78,2017-06-16 11:00:00,0.15,0.15,18.9,196.86,101.0,90.1
79,2017-06-16 12:00:00,0.65,0.65,18.9,196.86,90.1,84.6
80,2017-06-16 13:00:00,0.71,0.71,18.9,196.86,84.6,78.3
81,2017-06-16 14:00:00,5.26,5.26,18.9,196.86,78.3,74.1
82,2017-06-16 15:00:00,19.43,19.43,18.9,196.86,74.1,86.8
83,2017-06-16 16:00:00,17.71,17.71,18.9,196.86,86.8,177.0
84,2017-06-16 17:00:00,0.95,0.95,18.9,196.86,177.0,233.0
56,2017-06-15 13:00:00,2.13,2.13,18.9,196.86,249.0,210.0
57,2017-06-15 14:00:00,0.0,0.0,18.9,196.86,210.0,158.0
58,2017-06-15 15:00:00,0.0,0.0,18.9,196.86,158.0,119.0
59,2017-06-15 16:00:00,17.42,17.42,18.9,196.86,119.0,97.4
60,2017-06-15 17:00:00,21.31,21.31,18.9,196.86,97.4,154.0
61,2017-06-15 18:00:00,26.82,26.82,18.9,196.86,154.0,275.0
62,2017-06-15 19:00:00,0.71,0.71,18.9,196.86,275.0,413.0
63,2017-06-15 20:00:00,0.0,0.0,18.9,196.86,413.0,322.0
64,2017-06-15 21:00:00,0.15,0.15,18.9,196.86,322.0,192.0
65,2017-06-15 22:00:00,0.0,0.0,18.9,196.86,192.0,134.0
66,2017-06-15 23:00:00,1.77,1.77,18.9,196.86,134.0,105.0
67,2017-06-16 00:00:00,3.43,3.43,18.9,196.86,105.0,90.1
68,2017-06-16 01:00:00,0.95,0.95,18.9,196.86,90.1,84.6
69,2017-06-16 02:00:00,12.3,12.3,18.9,196.86,84.6,97.4
70,2017-06-16 03:00:00,2.66,2.66,18.9,196.86,97.4,138.0
71,2017-06-16 04:00:00,0.0,0.0,18.9,196.86,138.0,136.0
72,2017-06-16 05:00:00,7.51,7.51,18.9,196.86,136.0,114.0
73,2017-06-16 06:00:00,1.3,1.3,18.9,196.86,114.0,108.0
74,2017-06-16 07:00:00,2.93,2.93,18.9,196.86,108.0,107.0
75,2017-06-16 08:00:00,5.08,5.08,18.9,196.86,107.0,112.0
76,2017-06-16 09:00:00,0.0,0.0,18.9,196.86,112.0,108.0
77,2017-06-16 10:00:00,0.0,0.0,18.9,196.86,108.0,101.0
78,2017-06-16 11:00:00,0.15,0.15,18.9,196.86,101.0,90.1
79,2017-06-16 12:00:00,0.65,0.65,18.9,196.86,90.1,84.6
80,2017-06-16 13:00:00,0.71,0.71,18.9,196.86,84.6,78.3
81,2017-06-16 14:00:00,5.26,5.26,18.9,196.86,78.3,74.1
82,2017-06-16 15:00:00,19.43,19.43,18.9,196.86,74.1,86.8
83,2017-06-16 16:00:00,17.71,17.71,18.9,196.86,86.8,177.0
84,2017-06-16 17:00:00,0.95,0.95,18.9,196.86,177.0,233.0
85,2017-06-16 18:00:00,0.15,0.15,18.9,196.86,233.0,165.0
57,2017-06-15 14:00:00,0.0,0.0,18.9,196.86,210.0,158.0
58,2017-06-15 15:00:00,0.0,0.0,18.9,196.86,158.0,119.0
59,2017-06-15 16:00:00,17.42,17.42,18.9,196.86,119.0,97.4
60,2017-06-15 17:00:00,21.31,21.31,18.9,196.86,97.4,154.0
61,2017-06-15 18:00:00,26.82,26.82,18.9,196.86,154.0,275.0
62,2017-06-15 19:00:00,0.71,0.71,18.9,196.86,275.0,413.0
63,2017-06-15 20:00:00,0.0,0.0,18.9,196.86,413.0,322.0
64,2017-06-15 21:00:00,0.15,0.15,18.9,196.86,322.0,192.0
65,2017-06-15 22:00:00,0.0,0.0,18.9,196.86,192.0,134.0
66,2017-06-15 23:00:00,1.77,1.77,18.9,196.86,134.0,105.0
67,2017-06-16 00:00:00,3.43,3.43,18.9,196.86,105.0,90.1
68,2017-06-16 01:00:00,0.95,0.95,18.9,196.86,90.1,84.6
69,2017-06-16 02:00:00,12.3,12.3,18.9,196.86,84.6,97.4
70,2017-06-16 03:00:00,2.66,2.66,18.9,196.86,97.4,138.0
71,2017-06-16 04:00:00,0.0,0.0,18.9,196.86,138.0,136.0
72,2017-06-16 05:00:00,7.51,7.51,18.9,196.86,136.0,114.0
73,2017-06-16 06:00:00,1.3,1.3,18.9,196.86,114.0,108.0
74,2017-06-16 07:00:00,2.93,2.93,18.9,196.86,108.0,107.0
75,2017-06-16 08:00:00,5.08,5.08,18.9,196.86,107.0,112.0
76,2017-06-16 09:00:00,0.0,0.0,18.9,196.86,112.0,108.0
77,2017-06-16 10:00:00,0.0,0.0,18.9,196.86,108.0,101.0
78,2017-06-16 11:00:00,0.15,0.15,18.9,196.86,101.0,90.1
79,2017-06-16 12:00:00,0.65,0.65,18.9,196.86,90.1,84.6
80,2017-06-16 13:00:00,0.71,0.71,18.9,196.86,84.6,78.3
81,2017-06-16 14:00:00,5.26,5.26,18.9,196.86,78.3,74.1
82,2017-06-16 15:00:00,19.43,19.43,18.9,196.86,74.1,86.8
83,2017-06-16 16:00:00,17.71,17.71,18.9,196.86,86.8,177.0
84,2017-06-16 17:00:00,0.95,0.95,18.9,196.86,177.0,233.0
85,2017-06-16 18:00:00,0.15,0.15,18.9,196.86,233.0,165.0
86,2017-06-16 19:00:00,0.0,0.0,18.9,196.86,165.0,119.0
58,2017-06-15 15:00:00,0.0,0.0,18.9,196.86,158.0,119.0
59,2017-06-15 16:00:00,17.42,17.42,18.9,196.86,119.0,97.4
60,2017-06-15 17:00:00,21.31,21.31,18.9,196.86,97.4,154.0
61,2017-06-15 18:00:00,26.82,26.82,18.9,196.86,154.0,275.0
62,2017-06-15 19:00:00,0.71,0.71,18.9,196.86,275.0,413.0
63,2017-06-15 20:00:00,0.0,0.0,18.9,196.86,413.0,322.0
64,2017-06-15 21:00:00,0.15,0.15,18.9,196.86,322.0,192.0
65,2017-06-15 22:00:00,0.0,0.0,18.9,196.86,192.0,134.0
66,2017-06-15 23:00:00,1.77,1.77,18.9,196.86,134.0,105.0
67,2017-06-16 00:00:00,3.43,3.43,18.9,196.86,105.0,90.1
68,2017-06-16 01:00:00,0.95,0.95,18.9,196.86,90.1,84.6
69,2017-06-16 02:00:00,12.3,12.3,18.9,196.86,84.6,97.4
70,2017-06-16 03:00:00,2.66,2.66,18.9,196.86,97.4,138.0
71,2017-06-16 04:00:00,0.0,0.0,18.9,196.86,138.0,136.0
72,2017-06-16 05:00:00,7.51,7.51,18.9,196.86,136.0,114.0
73,2017-06-16 06:00:00,1.3,1.3,18.9,196.86,114.0,108.0
74,2017-06-16 07:00:00,2.93,2.93,18.9,196.86,108.0,107.0
75,2017-06-16 08:00:00,5.08,5.08,18.9,196.86,107.0,112.0
76,2017-06-16 09:00:00,0.0,0.0,18.9,196.86,112.0,108.0
77,2017-06-16 10:00:00,0.0,0.0,18.9,196.86,108.0,101.0
78,2017-06-16 11:00:00,0.15,0.15,18.9,196.86,101.0,90.1
79,2017-06-16 12:00:00,0.65,0.65,18.9,196.86,90.1,84.6
80,2017-06-16 13:00:00,0.71,0.71,18.9,196.86,84.6,78.3
81,2017-06-16 14:00:00,5.26,5.26,18.9,196.86,78.3,74.1
82,2017-06-16 15:00:00,19.43,19.43,18.9,196.86,74.1,86.8
83,2017-06-16 16:00:00,17.71,17.71,18.9,196.86,86.8,177.0
84,2017-06-16 17:00:00,0.95,0.95,18.9,196.86,177.0,233.0
85,2017-06-16 18:00:00,0.15,0.15,18.9,196.86,233.0,165.0
86,2017-06-16 19:00:00,0.0,0.0,18.9,196.86,165.0,119.0
87,2017-06-16 20:00:00,0.0,0.0,18.9,196.86,119.0,90.1
59,2017-06-15 16:00:00,17.42,17.42,18.9,196.86,119.0,97.4
60,2017-06-15 17:00:00,21.31,21.31,18.9,196.86,97.4,154.0
61,2017-06-15 18:00:00,26.82,26.82,18.9,196.86,154.0,275.0
62,2017-06-15 19:00:00,0.71,0.71,18.9,196.86,275.0,413.0
63,2017-06-15 20:00:00,0.0,0.0,18.9,196.86,413.0,322.0
64,2017-06-15 21:00:00,0.15,0.15,18.9,196.86,322.0,192.0
65,2017-06-15 22:00:00,0.0,0.0,18.9,196.86,192.0,134.0
66,2017-06-15 23:00:00,1.77,1.77,18.9,196.86,134.0,105.0
67,2017-06-16 00:00:00,3.43,3.43,18.9,196.86,105.0,90.1
68,2017-06-16 01:00:00,0.95,0.95,18.9,196.86,90.1,84.6
69,2017-06-16 02:00:00,12.3,12.3,18.9,196.86,84.6,97.4
70,2017-06-16 03:00:00,2.66,2.66,18.9,196.86,97.4,138.0
71,2017-06-16 04:00:00,0.0,0.0,18.9,196.86,138.0,136.0
72,2017-06-16 05:00:00,7.51,7.51,18.9,196.86,136.0,114.0
73,2017-06-16 06:00:00,1.3,1.3,18.9,196.86,114.0,108.0
74,2017-06-16 07:00:00,2.93,2.93,18.9,196.86,108.0,107.0
75,2017-06-16 08:00:00,5.08,5.08,18.9,196.86,107.0,112.0
76,2017-06-16 09:00:00,0.0,0.0,18.9,196.86,112.0,108.0
77,2017-06-16 10:00:00,0.0,0.0,18.9,196.86,108.0,101.0
78,2017-06-16 11:00:00,0.15,0.15,18.9,196.86,101.0,90.1
79,2017-06-16 12:00:00,0.65,0.65,18.9,196.86,90.1,84.6
80,2017-06-16 13:00:00,0.71,0.71,18.9,196.86,84.6,78.3
81,2017-06-16 14:00:00,5.26,5.26,18.9,196.86,78.3,74.1
82,2017-06-16 15:00:00,19.43,19.43,18.9,196.86,74.1,86.8
83,2017-06-16 16:00:00,17.71,17.71,18.9,196.86,86.8,177.0
84,2017-06-16 17:00:00,0.95,0.95,18.9,196.86,177.0,233.0
85,2017-06-16 18:00:00,0.15,0.15,18.9,196.86,233.0,165.0
86,2017-06-16 19:00:00,0.0,0.0,18.9,196.86,165.0,119.0
87,2017-06-16 20:00:00,0.0,0.0,18.9,196.86,119.0,90.1
88,2017-06-16 21:00:00,0.35,0.35,18.9,196.86,90.1,75.2
60,2017-06-15 17:00:00,21.31,21.31,18.9,196.86,97.4,154.0
61,2017-06-15 18:00:00,26.82,26.82,18.9,196.86,154.0,275.0
62,2017-06-15 19:00:00,0.71,0.71,18.9,196.86,275.0,413.0
63,2017-06-15 20:00:00,0.0,0.0,18.9,196.86,413.0,322.0
64,2017-06-15 21:00:00,0.15,0.15,18.9,196.86,322.0,192.0
65,2017-06-15 22:00:00,0.0,0.0,18.9,196.86,192.0,134.0
66,2017-06-15 23:00:00,1.77,1.77,18.9,196.86,134.0,105.0
67,2017-06-16 00:00:00,3.43,3.43,18.9,196.86,105.0,90.1
68,2017-06-16 01:00:00,0.95,0.95,18.9,196.86,90.1,84.6
69,2017-06-16 02:00:00,12.3,12.3,18.9,196.86,84.6,97.4
70,2017-06-16 03:00:00,2.66,2.66,18.9,196.86,97.4,138.0
71,2017-06-16 04:00:00,0.0,0.0,18.9,196.86,138.0,136.0
72,2017-06-16 05:00:00,7.51,7.51,18.9,196.86,136.0,114.0
73,2017-06-16 06:00:00,1.3,1.3,18.9,196.86,114.0,108.0
74,2017-06-16 07:00:00,2.93,2.93,18.9,196.86,108.0,107.0
75,2017-06-16 08:00:00,5.08,5.08,18.9,196.86,107.0,112.0
76,2017-06-16 09:00:00,0.0,0.0,18.9,196.86,112.0,108.0
77,2017-06-16 10:00:00,0.0,0.0,18.9,196.86,108.0,101.0
78,2017-06-16 11:00:00,0.15,0.15,18.9,196.86,101.0,90.1
79,2017-06-16 12:00:00,0.65,0.65,18.9,196.86,90.1,84.6
80,2017-06-16 13:00:00,0.71,0.71,18.9,196.86,84.6,78.3
81,2017-06-16 14:00:00,5.26,5.26,18.9,196.86,78.3,74.1
82,2017-06-16 15:00:00,19.43,19.43,18.9,196.86,74.1,86.8
83,2017-06-16 16:00:00,17.71,17.71,18.9,196.86,86.8,177.0
84,2017-06-16 17:00:00,0.95,0.95,18.9,196.86,177.0,233.0
85,2017-06-16 18:00:00,0.15,0.15,18.9,196.86,233.0,165.0
86,2017-06-16 19:00:00,0.0,0.0,18.9,196.86,165.0,119.0
87,2017-06-16 20:00:00,0.0,0.0,18.9,196.86,119.0,90.1
88,2017-06-16 21:00:00,0.35,0.35,18.9,196.86,90.1,75.2
89,2017-06-16 22:00:00,0.0,0.0,18.9,196.86,75.2,68.0
61,2017-06-15 18:00:00,26.82,26.82,18.9,196.86,154.0,275.0
62,2017-06-15 19:00:00,0.71,0.71,18.9,196.86,275.0,413.0
63,2017-06-15 20:00:00,0.0,0.0,18.9,196.86,413.0,322.0
64,2017-06-15 21:00:00,0.15,0.15,18.9,196.86,322.0,192.0
65,2017-06-15 22:00:00,0.0,0.0,18.9,196.86,192.0,134.0
66,2017-06-15 23:00:00,1.77,1.77,18.9,196.86,134.0,105.0
67,2017-06-16 00:00:00,3.43,3.43,18.9,196.86,105.0,90.1
68,2017-06-16 01:00:00,0.95,0.95,18.9,196.86,90.1,84.6
69,2017-06-16 02:00:00,12.3,12.3,18.9,196.86,84.6,97.4
70,2017-06-16 03:00:00,2.66,2.66,18.9,196.86,97.4,138.0
71,2017-06-16 04:00:00,0.0,0.0,18.9,196.86,138.0,136.0
72,2017-06-16 05:00:00,7.51,7.51,18.9,196.86,136.0,114.0
73,2017-06-16 06:00:00,1.3,1.3,18.9,196.86,114.0,108.0
74,2017-06-16 07:00:00,2.93,2.93,18.9,196.86,108.0,107.0
75,2017-06-16 08:00:00,5.08,5.08,18.9,196.86,107.0,112.0
76,2017-06-16 09:00:00,0.0,0.0,18.9,196.86,112.0,108.0
77,2017-06-16 10:00:00,0.0,0.0,18.9,196.86,108.0,101.0
78,2017-06-16 11:00:00,0.15,0.15,18.9,196.86,101.0,90.1
79,2017-06-16 12:00:00,0.65,0.65,18.9,196.86,90.1,84.6
80,2017-06-16 13:00:00,0.71,0.71,18.9,196.86,84.6,78.3
81,2017-06-16 14:00:00,5.26,5.26,18.9,196.86,78.3,74.1
82,2017-06-16 15:00:00,19.43,19.43,18.9,196.86,74.1,86.8
83,2017-06-16 16:00:00,17.71,17.71,18.9,196.86,86.8,177.0
84,2017-06-16 17:00:00,0.95,0.95,18.9,196.86,177.0,233.0
85,2017-06-16 18:00:00,0.15,0.15,18.9,196.86,233.0,165.0
86,2017-06-16 19:00:00,0.0,0.0,18.9,196.86,165.0,119.0
87,2017-06-16 20:00:00,0.0,0.0,18.9,196.86,119.0,90.1
88,2017-06-16 21:00:00,0.35,0.35,18.9,196.86,90.1,75.2
89,2017-06-16 22:00:00,0.0,0.0,18.9,196.86,75.2,68.0
90,2017-06-16 23:00:00,0.65,0.65,18.9,196.86,68.0,63.1
62,2017-06-15 19:00:00,0.71,0.71,18.9,196.86,275.0,413.0
63,2017-06-15 20:00:00,0.0,0.0,18.9,196.86,413.0,322.0
64,2017-06-15 21:00:00,0.15,0.15,18.9,196.86,322.0,192.0
65,2017-06-15 22:00:00,0.0,0.0,18.9,196.86,192.0,134.0
66,2017-06-15 23:00:00,1.77,1.77,18.9,196.86,134.0,105.0
67,2017-06-16 00:00:00,3.43,3.43,18.9,196.86,105.0,90.1
68,2017-06-16 01:00:00,0.95,0.95,18.9,196.86,90.1,84.6
69,2017-06-16 02:00:00,12.3,12.3,18.9,196.86,84.6,97.4
70,2017-06-16 03:00:00,2.66,2.66,18.9,196.86,97.4,138.0
71,2017-06-16 04:00:00,0.0,0.0,18.9,196.86,138.0,136.0
72,2017-06-16 05:00:00,7.51,7.51,18.9,196.86,136.0,114.0
73,2017-06-16 06:00:00,1.3,1.3,18.9,196.86,114.0,108.0
74,2017-06-16 07:00:00,2.93,2.93,18.9,196.86,108.0,107.0
75,2017-06-16 08:00:00,5.08,5.08,18.9,196.86,107.0,112.0
76,2017-06-16 09:00:00,0.0,0.0,18.9,196.86,112.0,108.0
77,2017-06-16 10:00:00,0.0,0.0,18.9,196.86,108.0,101.0
78,2017-06-16 11:00:00,0.15,0.15,18.9,196.86,101.0,90.1
79,2017-06-16 12:00:00,0.65,0.65,18.9,196.86,90.1,84.6
80,2017-06-16 13:00:00,0.71,0.71,18.9,196.86,84.6,78.3
81,2017-06-16 14:00:00,5.26,5.26,18.9,196.86,78.3,74.1
82,2017-06-16 15:00:00,19.43,19.43,18.9,196.86,74.1,86.8
83,2017-06-16 16:00:00,17.71,17.71,18.9,196.86,86.8,177.0
84,2017-06-16 17:00:00,0.95,0.95,18.9,196.86,177.0,233.0
85,2017-06-16 18:00:00,0.15,0.15,18.9,196.86,233.0,165.0
86,2017-06-16 19:00:00,0.0,0.0,18.9,196.86,165.0,119.0
87,2017-06-16 20:00:00,0.0,0.0,18.9,196.86,119.0,90.1
88,2017-06-16 21:00:00,0.35,0.35,18.9,196.86,90.1,75.2
89,2017-06-16 22:00:00,0.0,0.0,18.9,196.86,75.2,68.0
90,2017-06-16 23:00:00,0.65,0.65,18.9,196.86,68.0,63.1
91,2017-06-17 00:00:00,0.0,0.0,18.9,196.86,63.1,58.4
63,2017-06-15 20:00:00,0.0,0.0,18.9,196.86,413.0,322.0
64,2017-06-15 21:00:00,0.15,0.15,18.9,196.86,322.0,192.0
65,2017-06-15 22:00:00,0.0,0.0,18.9,196.86,192.0,134.0
66,2017-06-15 23:00:00,1.77,1.77,18.9,196.86,134.0,105.0
67,2017-06-16 00:00:00,3.43,3.43,18.9,196.86,105.0,90.1
68,2017-06-16 01:00:00,0.95,0.95,18.9,196.86,90.1,84.6
69,2017-06-16 02:00:00,12.3,12.3,18.9,196.86,84.6,97.4
70,2017-06-16 03:00:00,2.66,2.66,18.9,196.86,97.4,138.0
71,2017-06-16 04:00:00,0.0,0.0,18.9,196.86,138.0,136.0
72,2017-06-16 05:00:00,7.51,7.51,18.9,196.86,136.0,114.0
73,2017-06-16 06:00:00,1.3,1.3,18.9,196.86,114.0,108.0
74,2017-06-16 07:00:00,2.93,2.93,18.9,196.86,108.0,107.0
75,2017-06-16 08:00:00,5.08,5.08,18.9,196.86,107.0,112.0
76,2017-06-16 09:00:00,0.0,0.0,18.9,196.86,112.0,108.0
77,2017-06-16 10:00:00,0.0,0.0,18.9,196.86,108.0,101.0
78,2017-06-16 11:00:00,0.15,0.15,18.9,196.86,101.0,90.1
79,2017-06-16 12:00:00,0.65,0.65,18.9,196.86,90.1,84.6
80,2017-06-16 13:00:00,0.71,0.71,18.9,196.86,84.6,78.3
81,2017-06-16 14:00:00,5.26,5.26,18.9,196.86,78.3,74.1
82,2017-06-16 15:00:00,19.43,19.43,18.9,196.86,74.1,86.8
83,2017-06-16 16:00:00,17.71,17.71,18.9,196.86,86.8,177.0
84,2017-06-16 17:00:00,0.95,0.95,18.9,196.86,177.0,233.0
85,2017-06-16 18:00:00,0.15,0.15,18.9,196.86,233.0,165.0
86,2017-06-16 19:00:00,0.0,0.0,18.9,196.86,165.0,119.0
87,2017-06-16 20:00:00,0.0,0.0,18.9,196.86,119.0,90.1
88,2017-06-16 21:00:00,0.35,0.35,18.9,196.86,90.1,75.2
89,2017-06-16 22:00:00,0.0,0.0,18.9,196.86,75.2,68.0
90,2017-06-16 23:00:00,0.65,0.65,18.9,196.86,68.0,63.1
91,2017-06-17 00:00:00,0.0,0.0,18.9,196.86,63.1,58.4
92,2017-06-17 01:00:00,0.0,0.0,18.9,196.86,58.4,56.6
64,2017-06-15 21:00:00,0.15,0.15,18.9,196.86,322.0,192.0
65,2017-06-15 22:00:00,0.0,0.0,18.9,196.86,192.0,134.0
66,2017-06-15 23:00:00,1.77,1.77,18.9,196.86,134.0,105.0
67,2017-06-16 00:00:00,3.43,3.43,18.9,196.86,105.0,90.1
68,2017-06-16 01:00:00,0.95,0.95,18.9,196.86,90.1,84.6
69,2017-06-16 02:00:00,12.3,12.3,18.9,196.86,84.6,97.4
70,2017-06-16 03:00:00,2.66,2.66,18.9,196.86,97.4,138.0
71,2017-06-16 04:00:00,0.0,0.0,18.9,196.86,138.0,136.0
72,2017-06-16 05:00:00,7.51,7.51,18.9,196.86,136.0,114.0
73,2017-06-16 06:00:00,1.3,1.3,18.9,196.86,114.0,108.0
74,2017-06-16 07:00:00,2.93,2.93,18.9,196.86,108.0,107.0
75,2017-06-16 08:00:00,5.08,5.08,18.9,196.86,107.0,112.0
76,2017-06-16 09:00:00,0.0,0.0,18.9,196.86,112.0,108.0
77,2017-06-16 10:00:00,0.0,0.0,18.9,196.86,108.0,101.0
78,2017-06-16 11:00:00,0.15,0.15,18.9,196.86,101.0,90.1
79,2017-06-16 12:00:00,0.65,0.65,18.9,196.86,90.1,84.6
80,2017-06-16 13:00:00,0.71,0.71,18.9,196.86,84.6,78.3
81,2017-06-16 14:00:00,5.26,5.26,18.9,196.86,78.3,74.1
82,2017-06-16 15:00:00,19.43,19.43,18.9,196.86,74.1,86.8
83,2017-06-16 16:00:00,17.71,17.71,18.9,196.86,86.8,177.0
84,2017-06-16 17:00:00,0.95,0.95,18.9,196.86,177.0,233.0
85,2017-06-16 18:00:00,0.15,0.15,18.9,196.86,233.0,165.0
86,2017-06-16 19:00:00,0.0,0.0,18.9,196.86,165.0,119.0
87,2017-06-16 20:00:00,0.0,0.0,18.9,196.86,119.0,90.1
88,2017-06-16 21:00:00,0.35,0.35,18.9,196.86,90.1,75.2
89,2017-06-16 22:00:00,0.0,0.0,18.9,196.86,75.2,68.0
90,2017-06-16 23:00:00,0.65,0.65,18.9,196.86,68.0,63.1
91,2017-06-17 00:00:00,0.0,0.0,18.9,196.86,63.1,58.4
92,2017-06-17 01:00:00,0.0,0.0,18.9,196.86,58.4,56.6
93,2017-06-17 02:00:00,0.0,0.0,18.9,196.86,56.6,54.0
65,2017-06-15 22:00:00,0.0,0.0,18.9,196.86,192.0,134.0
66,2017-06-15 23:00:00,1.77,1.77,18.9,196.86,134.0,105.0
67,2017-06-16 00:00:00,3.43,3.43,18.9,196.86,105.0,90.1
68,2017-06-16 01:00:00,0.95,0.95,18.9,196.86,90.1,84.6
69,2017-06-16 02:00:00,12.3,12.3,18.9,196.86,84.6,97.4
70,2017-06-16 03:00:00,2.66,2.66,18.9,196.86,97.4,138.0
71,2017-06-16 04:00:00,0.0,0.0,18.9,196.86,138.0,136.0
72,2017-06-16 05:00:00,7.51,7.51,18.9,196.86,136.0,114.0
73,2017-06-16 06:00:00,1.3,1.3,18.9,196.86,114.0,108.0
74,2017-06-16 07:00:00,2.93,2.93,18.9,196.86,108.0,107.0
75,2017-06-16 08:00:00,5.08,5.08,18.9,196.86,107.0,112.0
76,2017-06-16 09:00:00,0.0,0.0,18.9,196.86,112.0,108.0
77,2017-06-16 10:00:00,0.0,0.0,18.9,196.86,108.0,101.0
78,2017-06-16 11:00:00,0.15,0.15,18.9,196.86,101.0,90.1
79,2017-06-16 12:00:00,0.65,0.65,18.9,196.86,90.1,84.6
80,2017-06-16 13:00:00,0.71,0.71,18.9,196.86,84.6,78.3
81,2017-06-16 14:00:00,5.26,5.26,18.9,196.86,78.3,74.1
82,2017-06-16 15:00:00,19.43,19.43,18.9,196.86,74.1,86.8
83,2017-06-16 16:00:00,17.71,17.71,18.9,196.86,86.8,177.0
84,2017-06-16 17:00:00,0.95,0.95,18.9,196.86,177.0,233.0
85,2017-06-16 18:00:00,0.15,0.15,18.9,196.86,233.0,165.0
86,2017-06-16 19:00:00,0.0,0.0,18.9,196.86,165.0,119.0
87,2017-06-16 20:00:00,0.0,0.0,18.9,196.86,119.0,90.1
88,2017-06-16 21:00:00,0.35,0.35,18.9,196.86,90.1,75.2
89,2017-06-16 22:00:00,0.0,0.0,18.9,196.86,75.2,68.0
90,2017-06-16 23:00:00,0.65,0.65,18.9,196.86,68.0,63.1
91,2017-06-17 00:00:00,0.0,0.0,18.9,196.86,63.1,58.4
92,2017-06-17 01:00:00,0.0,0.0,18.9,196.86,58.4,56.6
93,2017-06-17 02:00:00,0.0,0.0,18.9,196.86,56.6,54.0
94,2017-06-17 03:00:00,0.0,0.0,18.9,196.86,54.0,52.3
66,2017-06-15 23:00:00,1.77,1.77,18.9,196.86,134.0,105.0
67,2017-06-16 00:00:00,3.43,3.43,18.9,196.86,105.0,90.1
68,2017-06-16 01:00:00,0.95,0.95,18.9,196.86,90.1,84.6
69,2017-06-16 02:00:00,12.3,12.3,18.9,196.86,84.6,97.4
70,2017-06-16 03:00:00,2.66,2.66,18.9,196.86,97.4,138.0
71,2017-06-16 04:00:00,0.0,0.0,18.9,196.86,138.0,136.0
72,2017-06-16 05:00:00,7.51,7.51,18.9,196.86,136.0,114.0
73,2017-06-16 06:00:00,1.3,1.3,18.9,196.86,114.0,108.0
74,2017-06-16 07:00:00,2.93,2.93,18.9,196.86,108.0,107.0
75,2017-06-16 08:00:00,5.08,5.08,18.9,196.86,107.0,112.0
76,2017-06-16 09:00:00,0.0,0.0,18.9,196.86,112.0,108.0
77,2017-06-16 10:00:00,0.0,0.0,18.9,196.86,108.0,101.0
